

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Oct 24 00:35:15 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.30
                          l2063 0401                            l2119 02EF                            l2055 0334  
                          l2047 0324                            l2039 030B                            l1423 0370  
                          l1415 0350                            l1431 0384                            l2151 0230  
                          l2143 0219                            l2135 0202                            l2127 01EA  
                          l2231 0168                            l2223 0151                            l2215 0143  
                          l2207 0137                            l2073 0422                            l2065 0405  
                          l2081 043F                            l2057 0338                            l2049 0328  
                          l1425 0376                            l1417 0357                            l1409 0345  
                          l2161 0249                            l2145 0224                            l2153 0235  
                          l2137 0206                            l2129 01EF                            l2241 0187  
                          l2233 016E                            l2225 0155                            l2217 014C  
                          l2209 0139                            l2075 042A                            l2067 040D  
                          l2083 0443                            l2091 0279                            l2059 033C  
                          l1427 0377                            l1419 035B                            l2155 0240  
                          l2147 0225                            l2139 020C                            l2163 024A  
                          l2171 0272                            l2251 0195                            l2235 0172  
                          l2227 015B                            l2219 014D                            l2077 0432  
                          l2069 0415                            l2085 0451                            l2093 0281  
                          l1701 056F                            l1429 037E                            l2165 024E  
                          l2157 0241                            l2149 022B                            l2261 01B0  
                          l2253 019E                            l2245 018A                            l2237 017D  
                          l2229 0160                            l2087 0456                            l2079 0437  
                          l2095 028D                            l1703 0575                            l2167 0264  
                          l2159 0246                            l1711 0553                            l2263 01B6  
                          l2255 01A3                            l2239 0182                            l2247 018B  
                          l2271 01C9                            l2191 011A                            l2089 0464  
                          l2097 0291                            l1705 057A                            l2169 026E  
                          l1721 0564                            l1713 0559                            l2273 01CD  
                          l2265 01BA                            l2257 01A7                            l2249 0191  
                          l2193 011E                            l2185 010C                            l2099 029B  
                          l1723 057F                            l1715 055F                            l2267 01C0  
                          l2259 01AC                            l2275 01D1                            l2195 0121  
                          l2187 010F                            l1901 052B                            l1733 0590  
                          l1725 0585                            l1709 057A                            l1717 0564  
                          l2269 01C7                            l2197 0122                            l2189 0113  
                          l1903 0530                            l1727 058B                            l1911 03CD  
                          l2199 0123                            l1905 0534                            l1729 0590  
                          l1921 03E9                            l1913 03D0                            l1931 0502  
                          l1907 0538                            l1923 03EF                            l1915 03D7  
                          l2299 005D                     main@lastCLK 0069                            l1861 05BB  
                          l1933 0505                            l1941 0595                            l1925 03F6  
                          l1917 03DB                            l1909 03C5                            l1863 05BF  
                          l1871 04ED                            l1935 050E                            l1951 059F  
                          l1943 059A                            l1919 03DF                            l1927 03FC  
                          l1865 05C7                            l1873 04F4                            l1881 0495  
                          l1937 0514                            l1953 05A3                            l1961 0047  
                          l1875 04FB                            l1867 04DE                            l1891 04AE  
                          l1883 0498                            l1939 0595                            l1699 0569  
                          l1971 0070                            l1963 004C                            l1955 0035  
                          l1869 04E2                            l1893 04B1                            l1885 0499  
                          l1877 05CC                            l1949 059B                            l1973 0074  
                          l1957 003A                            l1895 04B5                            l1887 04A5  
                          l1879 05CF                            l1991 00A5                            l1975 0078  
                          l1967 004D                            l1959 0040                            l1889 04AA  
                          l1897 0521                            l1993 00AB                            l1985 0083  
                          l1977 007C                            l1969 0068                            l1899 0526  
                          l1995 00B2                            l1979 0081                            l1997 00B6  
                          l1989 009B                            l1999 00BB                            ?_isr 0070  
                          STR_1 054D                            u1140 0575                            u1141 0574  
                          u1150 057A                            u1151 0579                            u1400 04ED  
                          u1160 055F                            u1401 04EC                            u1161 055E  
                          u1410 04F4                            u1170 0564                            u1411 04F3  
                          u1171 0563                            u1420 04FB                            u1180 058B  
                          u1421 04FA                            u1181 058A                            u1190 0590  
                          u1510 03FC                            u1191 058F                            u1511 03FB  
                          u1520 051F                            u1440 0526                            u1600 0107  
                          u1521 051E                            u1441 0525                            u1505 03F0  
                          u1601 0106                            u1450 0530                            u1530 05A9  
                          u1610 04C7                            u1435 049C                            u1451 052F  
                          u1531 05A8                            u1611 04C6                            u1620 04CC  
                          u1460 03CD                            u1540 0040                            u1700 0219  
                          u1621 04CB                            u1461 03CC                            u1541 003F  
                          u1701 0218                            u1390 04E2                            u1630 04D2  
                          u1550 0078                            u1710 0224                            u1391 04E1  
                          u1631 04D1                            u1551 0077                            u1711 0223  
                          u1640 0281                            u1480 03DF                            u1560 009A  
                          u1720 022B                            u1800 014C                            u1641 0280  
                          u1481 03DE                            u1561 0099                            u1721 022A  
                          u1801 014B                            u1650 02A1                            u1490 03E9  
                          u1570 00A5                            u1730 0240                            u1810 015B  
                          u1651 02A0                            u1491 03E8                            u1475 03D1  
                          u1571 00A4                            u1731 023F                            u1811 015A  
                          u1660 02C2                            u1580 00AB                            u1740 0246  
                          u1900 01AC                            u1820 0160                            u1661 02C1  
                          u1581 00AA                            u1565 0096                            u1741 0245  
                          u1901 01AB                            u1821 015F                            u1670 02E3  
                          u1590 00F7                            u1750 0278                            u1910 01B6  
